CAISNID,CAL,TPL,SIO3L,DOCL,PH,INVERT,DEPTHL,AREAL,BythoDens,MaxTL,LAKE,SAMPLE DATE,LATITUDE,LONGITUDE
05-275,0.434568904,0.73239376,0.181843588,0.579783597,6.45,0,1.568201724,1.835499373,0.006390881,4.29,Harp Lake,24-Jun-09,452300,790700
05-293,0.485721426,0.924279286,0.209515015,0.857332496,6.85,6,1.29666519,2.095413276,0,3.67,Oudaze Lake,7-Jul-09,452700,791100
05-295,0.431363764,0.763427994,-0.37675071,0.568201724,6.43,0,0.929418926,0.797907872,0,3.31,Lucy Lake,8-Jul-09,452400,785400
05-296,0.214843848,0.643452676,-0.22184875,0.544068044,6.46,6,1.096910013,1.431728716,0,3.67,Niger Lake,8-Jul-09,452400,785100
05-297,0.456366033,0.763427994,-1,0.322219295,6.84,5,1.342422681,1.594624525,0,4.47,Bonnie Lake,9-Jul-09,450800,791600
05-298,0.401400541,0.698970004,-0.552841969,0.633468456,6.69,1,1.267171728,2.276874414,0.001129577,4.47,Leonard Lake,9-Jul-09,450400,792700
05-299,0.401400541,0.819543936,-0.107905397,0.748188027,7.06,6,1.267171728,1.549574506,0,3.67,Benson Lake,14-Jul-09,452500,790400
05-300,0.170261715,0.991226076,-0.468521083,0.698970004,6.35,1,0.740362689,1.526842429,0,0,Toad Lake,14-Jul-09,452600,785600
05-306,0.444044796,0.748188027,-0.045757491,0.643452676,6.9,5,1.498310554,1.984265628,0,4.47,Bay Lake,17-Jul-09,453000,791200
05-309,0.187520721,1.133538908,-0.420216403,0.913813852,5.42,1,1.017033339,1.453722655,0,4.47,Rose Lake,19-Jul-09,451400,792100
05-312,0.380211242,0.579783597,-0.036212173,0.531478917,6.85,3,1.181843588,2.029764956,0.000962596,3.56,Sucker Lake,21-Jul-09,451500,794100
05-317,0.120573931,0.857332496,-0.585026652,0.51851394,5.32,0,0.799340549,1.117629149,0,0,Tabor Lake,28-Jul-09,452600,793100
05-319,1.178976947,0.944482672,-0.522878745,0.755874856,6.3,0,0.913813852,0.886465167,0,3.67,Nutt Lake,29-Jul-09,451300,792700
05-322,0.499687083,0.806179974,-0.37675071,0.763427994,6.6,3,1.136720567,1.897335345,0,3.84,Leech Lake,2-Aug-09,450000,793800
05-327,0.397940009,0.763427994,-0.397940009,0.69019608,5.93,2,1.371067862,2.857845605,0.001869979,4.07,Healey Lake (2),4-Aug-09,451000,795500
05-328,1.089905111,0.924279286,0.152288344,0.857332496,6.35,1,0.77815125,2.170054652,0.003139632,4.29,Stewart Lake,4-Aug-09,450800,794600
05-334,0.017033339,0.681241237,-1.397940009,0.491361694,5.32,0,1.252853031,0.99204071,0,0,Coffee Lake,10-Aug-09,453700,790200
05-335,0.350248018,1.086359831,-0.119186408,0.716003344,6.35,3,1,1.206524989,0,3.31,Round Lake,21-Jun-10,453600,790000
05-342,1.127104798,0.556302501,-0.251811973,0.72427587,6.07,2,1.041392685,1.399674637,0,3.84,Burnt (Joselin) Lake,18-Aug-09,451400,795000
05-348,0.383815366,0.77815125,-0.026872146,0.591064607,6.36,2,1.155336037,2.574094892,0.003142049,4.47,Wood Lake,20-Aug-09,450100,790500
05-349,0.250420002,0.806179974,-0.142667504,0.819543936,6.27,1,1.079181246,0.478494525,0,0,Kootchie Lake,24-Aug-09,453200,784000
05-355,0.214843848,0.342422681,0.064457989,0.505149978,6.43,3,1.278753601,1.672811543,0,4.29,Sawyer Lake,27-Aug-09,453900,785400
05-360,0.394451681,0.556302501,0.245512668,0.62324929,6.76,6,1.563481085,2.288428881,0.0008365,4.29,Livingstone Lake,1-Sep-09,452200,784300
05-361,0.745074792,1.100370545,-0.167491087,0.72427587,7.12,6,1.041392685,2.932791943,0.013266032,4.47,Three Mile Lake,1-Sep-09,451000,792700
06-001,0.334453751,1,0.31386722,0.612783857,7.07,3,1.230448921,2.173367987,0.004150835,3.67,Paint Lake,8-Jun-10,451300,785530
06-003,0.499687083,0.86923172,0.093421685,0.806179974,6.15,1,1.089905111,1.958584462,0,3.84,Echo Lake (1),5-Aug-10,445800,793300
06-005,0.376576957,1.086359831,-1,0.875061263,6.47,2,0.949390007,1.923840547,0,3.84,Gullwing Lake,11-Jul-10,445900,793200
06-006,0.465382851,1.617000341,-0.142667504,0.934498451,6.72,0,0.602059991,1.722725609,0,3.84,Black Lake,11-Jul-10,450000,793400
06-007,0.404833717,0.643452676,-1,0.591064607,6.46,6,1.28780173,1.992851194,0,3.67,Hardy Lake,18-Aug-10,450000,793200
06-008,0.354108439,0.748188027,-0.522878745,0.785329835,6.52,0,0.785329835,1.308439506,0,3.67,West Buck Lake,7-Jul-10,450200,790600
06-010,0.462397998,0.903089987,-0.522878745,0.591064607,6.93,3,0.716003344,1.769738402,0,3.67,Bird Lake,29-Jun-10,450200,790400
06-011,0.318063335,0.602059991,-0.468521083,0.531478917,6.81,2,1.53529412,2.02597051,0,4.29,Bigwind Lake,29-Jun-10,450300,790300
06-013,0.733999287,1.176091259,-1,0.785329835,7.21,6,0.716003344,1.796976174,0,3.84,Butterfly Lake,21-Jun-10,450500,793800
06-014,0.846337112,0.763427994,-0.443697499,0.770852012,7.35,0,1.096910013,1.405823463,0.000599002,3.67,Henshaw Lake,14-Jul-10,450600,793500
06-015,0.645422269,1.462397998,0.079181246,1.071882007,6.55,2,0.903089987,2.065398362,0,4.47,Brandy Lake,28-Jun-10,450600,793100
06-016,0.444044796,0.792391689,-0.055517328,0.681241237,6.43,0,0.838849091,1.961056394,0.007518354,3.67,Bass Lake,30-Jun-10,450600,794200
06-017,0.245512668,0.963787827,-0.522878745,0.662757832,6.03,0,0.924279286,1.271515162,0,0,Helve Lake,11-Aug-10,452300,785900
06-019,0.380211242,1.334453751,-1,0.770852012,6.51,4,1.146128036,1.739563226,0,4.47,Camel Lake,28-Jun-10,451000,792500
06-023,0.588831726,1.041392685,-0.180456064,0.662757832,7.39,0,0.785329835,2.04844314,0,3.56,Bruce Lake,22-Jun-10,451100,793900
06-025,0.376576957,0.748188027,-0.853871964,0.544068044,6.62,1,1.396199347,2.035870019,0.002357379,3.67,Young Lake,4-Aug-10,451300,793300
06-026,0.46834733,0.819543936,0.158362492,0.875061263,6.31,2,0.84509804,1.993002365,0,3.56,Menominee Lake,20-Jun-10,451200,790900
06-027,0.645422269,0.662757832,-0.795880017,0.568201724,6.37,0,1.380211242,1.980073815,0.001830614,4.29,Portage Lake,9-Aug-10,451300,794800
06-028,0.494154594,0.602059991,-1,0.431363764,7.12,3,1.222716471,1.965845877,0.000228625,3.56,Dyson Lake,26-Jul-10,451300,793900
06-029,0.883093359,1.086359831,-0.15490196,0.986771734,6.59,3,0.716003344,1.07746236,0,0,McTaggart Lake,2-Aug-10,452200,785100
06-030,0.434568904,1.025305865,-0.119186408,0.968482949,5.68,3,0.886490725,1.570279,0,3.67,Hamer Lake,2-Aug-10,451400,794730
06-031,0.477121255,0.477121255,-1,0.544068044,6.6,0,1.195899652,1.785180682,0,4.47,High Lake,1-Aug-10,451400,793000
06-033,0.397940009,0.477121255,-0.698970004,0.591064607,6.26,1,1.411619706,1.596989447,0,4.29,Buck Lake (2),12-Aug-10,452300,790000
06-034,0.819543936,1.255272505,-0.356547324,0.875061263,7.25,1,0.491361694,1.506554473,0,3.67,Penfold Lake,21-Jun-10,451600,791700
06-036,0.230448921,0.792391689,-0.045757491,0.579783597,7.12,0,1.322219295,2.098675746,0.005841312,4.07,Otter Lake (1),9-Jun-10,451600,785300
06-037,0.505149978,0.86923172,0.187520721,0.792391689,6.55,2,0.977723605,1.273745353,0,3.67,Gosling Lake,20-Jun-10,451700,785600
06-038,0.260071388,0.556302501,-0.853871964,0.505149978,6.84,0,1.33243846,2.136431364,0.001588288,4.29,Clinto (Hardwood) Lake,14-Jun-10,451900,785200
06-039,0.354108439,1.31386722,-0.065501549,0.612783857,6.34,1,0.612783857,0.943524151,0,3.31,Wilbur Lake,20-Jun-10,452000,785500
06-040,0.471291711,0.819543936,-0.096910013,0.662757832,6.82,3,1.255272505,1.754279537,0,4.29,McFadden Lake,16-Jun-10,452000,785100
06-041,0.372912003,0.414973348,0.152288344,0.672097858,6.37,1,1.436162647,2.356658815,0,4.29,Oxtongue Lake,20-Jun-10,452200,785500
06-042,0.357934847,0.963787827,0.093421685,0.633468456,6.8,6,1.041392685,1.354653886,0,3.67,Cooper Lake,20-Jun-10,452100,790000
06-045,0.369215857,0.698970004,-0.086186148,0.662757832,6.12,0,1.416640507,2.425338189,0,4.29,Fletcher Lake,17-Aug-10,452100,784700
06-046,0.357934847,0.643452676,-0.045757491,0.662757832,5.34,1,1.103803721,1.870383389,0,4.29,Sixteen Mile Lake,10-Aug-10,452200,785800
06-047,0.418301291,0.73239376,0.204119983,0.826074803,7.17,2,1.11058971,1.46101737,0,3.31,Poorhouse Lake,17-Jun-10,452200,784500
06-048,0.342422681,1.152288344,0.017033339,0.982271233,6.31,3,0.826074803,1.308519123,0,3.31,Bloody Lake,17-Aug-10,452200,784600
06-049,0.485721426,0.963787827,-0.22184875,0.602059991,7.2,5,1.225309282,1.837235753,0,3.67,Walker Lake,22-Jun-10,452400,790500
06-050,0.365487985,0.698970004,-0.096910013,0.69019608,5.35,0,1.079181246,1.234377783,0,3.67,Seventeen Mile Lake,10-Aug-10,452200,785800
06-051,0.365487985,0.62324929,-0.045757491,0.69019608,5.31,2,1.324282455,1.521222003,0,4.29,Eighteen Mile Lake,10-Aug-10,452300,785800
06-052,0.372912003,0.477121255,-0.397940009,0.612783857,6.21,0,1.307496038,1.298651629,0,4.29,Hardup (Poverty) Lake,12-Aug-10,452400,785900
06-053,0.357934847,0.963787827,0.071882007,0.949390007,6.1,0,1.071882007,2.172966948,0,3.67,Fox Lake,19-Jul-10,452200,792100
06-054,0.350248018,-0.22184875,0.049218023,0.397940009,6.76,6,1.607455023,1.506153748,0,4.29,Louie Lake,1-Jul-10,452300,784400
06-055,0.376576957,0.716003344,-1,0.462397998,6.54,5,1.463892989,2.055925223,0,4.29,Solitaire Lake,29-Jul-10,452200,790000
06-056,0.471291711,0.84509804,-0.13076828,0.556302501,7.07,2,1.380211242,1.292065366,0,3.67,Little Clear Lake,19-Jul-10,452400,790000
06-057,0.342422681,0.698970004,-0.142667504,0.707570176,6.05,7,1.041392685,2.00885666,0,3.31,Troutspawn Lake,5-Aug-10,452400,784500
06-059,0.357934847,0.62324929,-0.301029996,0.69019608,6.2,0,0.929418926,1.027099779,0,3.56,Crotch Lake,12-Aug-10,452300,785800
06-060,0.342422681,1.041392685,0.041392685,0.963787827,6.31,3,1.390935107,2.398655125,0,4.29,Buck Lake (1),15-Jul-10,452500,792300
06-061,0.240549248,0.763427994,-0.657577319,0.681241237,5.97,1,1.350248018,1.964893415,0,3.67,Wolf Lake,15-Aug-10,452600,784200
06-064,0.086359831,0.643452676,-0.22184875,0.662757832,5.58,4,1.187520721,2.285161195,0,3.67,Round Lake,10-Aug-09,452800,792400
06-065,0.301029996,0.963787827,0.158362492,0.72427587,6.72,0,1.437750563,2.182465428,0.00311174,4.29,Dotty Lake,24-Jun-10,452800,790000
06-066,0.35793485,0.98227123,-0.853872,0.462398,7.01,6,1.21748394,1.44903307,0,3.67,North Dotty Lake,24-Jun-10,452900,790000
06-081,0.28780173,0.77815125,-0.045757491,0.785329835,5.85,1,1.389166084,1.531956801,0,3.67,Chub Lake,8-Jul-10,451800,791400
06-083,0.474216264,0.934498451,-0.167491087,0.477121255,6.5,0,0.929418926,1.916874621,0.005198322,3.67,Clearwater Lake,23-Jun-10,451210,791401
06-095,0.240549248,0.857332496,-0.744727495,0.698970004,5.91,2,0.531478917,1.533639858,0,3.67,Pell Lake,19-Aug-10,452344,790345
06-096,0.377917913,1.305351369,0.220108088,0.838849091,6.49,6,0.653212514,1.055435753,0,3.67,Little Louie Lake,1-Jul-10,452300,784400
06-097,0.387389826,0.698970004,-0.167491087,0.740362689,6.18,4,1.301029996,1.517620728,0,0,Little Troutspawn Lake,5-Aug-10,452300,784600
06-098,0.666517981,0.963787827,0.365487985,0.812913357,5.87,0,1.004321374,1.616201783,0,3.67,Longs Lake,22-Jun-10,451200,792100
06-099,0.260071388,0.892094603,-0.494850022,0.643452676,6.3,1,1.217483944,1.138140049,0,3.67,Mainhood Lake,22-Jun-10,451243,792058
06-103,0.245512668,0.301029996,-0.193820026,0.380211242,6.52,7,1.743509765,2.052338175,0,0,South Wildcat Lake,28-Jun-10,451900,783500
06-104,0.278753601,0.447158031,-0.744727495,0.397940009,5.66,1,0.924279286,1.056752499,0,3.31,Clayton Lake,28-Jun-10,452100,784500
06-105,0.193124598,0.556302501,-0.619788758,0.447158031,6.25,8,1.432969291,2.151431856,0,3.67,Crown Lake,29-Jun-10,452600,784000
06-107,0.408239965,0.892094603,0.146128036,0.819543936,6.3,10,1.257678575,1.111899161,0,3.31,Crystalline Lake,30-Jun-10,452700,784500
06-108,0.187520721,0.86923172,-0.283996656,0.755874856,5.35,6,0.763427994,1.076678714,0,3.35,Fisher Lake,30-Jun-10,452300,784800
06-109,0.025305865,0.934498451,-1,0.612783857,5.98,6,0.491361694,0.995005178,0,0,Lower Schufelt Lake,1-Jul-10,451100,790700
06-110,0.575187845,0.62324929,-0.585026652,0.505149978,6.49,1,0.602059991,0.9888376,0,0,Schufelt Lake,1-Jul-10,451100,790800
06-113,0.176091259,0.602059991,0.086359831,0.662757832,5.78,7,1.064457989,0.927154742,0,3.31,Big Hoover Lake,25-Jul-10,452700,785700
06-116,0.292256071,0.255272505,0.025305865,0.477121255,6.58,11,1.301029996,2.238017741,0,4.29,Tasso Lake,5-Jul-10,452700,785600
06-118,0.28780173,1.240549248,-0.318758763,0.799340549,6.1,1,0.851258349,0.409924561,0,0,Blackwell Lake,26-Jul-10,452100,785700
06-121,0.354108439,0.698970004,-0.443697499,0.643452676,6.23,12,1.51054501,2.990688239,0,4.29,Burnt Island Lake,3-Aug-10,453900,783900
06-124,0.369215857,1.146128036,0.139879086,0.851258349,6.17,6,0.959041392,1.050147632,0,3.67,Wolfish Lake,7-Jul-10,452200,784700
06-125,0.240549248,0.556302501,-0.251811973,0.447158031,6.66,7,1.489958479,2.296593065,0,4.29,Camp Lake,14-Jul-10,452600,785500
06-127,0.093421685,0.77815125,-0.251811973,0.716003344,4.94,7,1.021189299,1.481173793,0,0,Clara Lake,9-Aug-10,453300,785200
06-128,0.376576957,0.806179974,-0.619788758,0.763427994,6.4,5,1.298853076,1.276377859,0.000336768,3.31,Cod Lake,22-Jul-10,451900,785400
06-131,0.505149978,0.913813852,-1,0.72427587,6.18,6,1,1.950990753,0,3.67,Dickie Lake,22-Jul-10,450900,790500
06-132,0.204119983,1.139879086,-0.026872146,0.963787827,5.63,9,0.939519253,1.399467842,0,3.67,Dump Lake,12-Jul-10,453300,790400
06-134,0.28780173,0.857332496,-1,0.740362689,6.34,12,1.117271296,2.333827475,0,3.67,Echo Lake (2),28-Jul-10,451100,790400
06-137,0.209515015,0.73239376,-0.397940009,0.591064607,6.38,7,0.785329835,1.464788009,0,3.67,Flossie Lake,14-Jul-10,452700,785300
06-138,0.649334859,0.748188027,-1,0.431363764,6.41,10,1.396199347,1.805970242,0,4.29,Grandview Lake,5-Aug-10,451200,790300
06-139,0.278753601,0.819543936,0,0.826074803,6.08,5,0.812913357,1.220973195,0,3.67,Grape Lake,12-Aug-10,453100,784000
06-140,0.187520721,0.792391689,-0.853871964,0.591064607,6.03,9,0.740362689,1.298060188,0,3.56,Heney Lake,15-Jul-10,450800,790600
06-141,0.264817823,0.934498451,0.260071388,0.806179974,6.3,9,1.336459734,1.190094949,0,4.29,Hungry Lake,11-Jul-10,453200,790200
06-142,0.176091259,0.84509804,-0.207608311,0.51851394,6.06,1,0.875061263,2.20372798,0,3.67,Islet Lake,2-Aug-10,453700,785300
06-143,0.342422681,0.698970004,-0.356547324,0.698970004,6.2,6,1.383815366,2.150752497,0,4.29,Joe Lake,29-Aug-10,453500,784300
06-144,0.301029996,0.662757832,-0.086186148,0.770852012,6.21,7,1.285557309,2.004472018,0,3.56,Linda Lake,3-Aug-10,453700,783600
06-148,0.28780173,0.748188027,-0.337242168,0.716003344,6.07,4,1.243038049,2.082889972,0,4.29,Littledoe Lake,29-Aug-10,453700,784200
06-150,0.553883027,0.73239376,-0.744727495,0.255272505,7.13,8,1.190331698,1.422303438,0,4.29,Longline Lake,19-Jul-10,451500,785900
06-153,0.198657087,0.662757832,-0.045757491,0.568201724,5.07,10,1.685741739,2.625909393,0,4.29,McCraney Lake,9-Aug-10,453400,785400
06-156,0.404833717,1.017033339,-0.119186408,0.838849091,6.59,2,0.643452676,1.635714151,0,3.67,Park Lake,26-Jul-10,452500,785100
06-158,0.230448921,0.681241237,-0.096910013,0.591064607,6.07,11,1.342422681,2.245070886,0,4.29,Rain Lake,2-Aug-10,453700,785600
06-159,0.45331834,0.806179974,0.017033339,0.698970004,6.27,4,0.963787827,2.143584626,0,3.67,Ril Lake,29-Jul-10,451000,790000
06-160,0.193124598,0.447158031,-0.795880017,0.477121255,6.02,11,1.450249108,2.107894109,0,3.67,Rockaway Lake,4-Aug-10,452300,783800
06-162,0.428134794,0.944482672,-0.236572006,0.380211242,6.94,6,1.086359831,0.953312532,0,3.67,Roundabout Lake,19-Jul-10,451500,785800
06-163,0.418301291,0.662757832,-0.337242168,0.579783597,6.36,5,1.181843588,1.598735311,0,3.67,Shoe Lake,31-Aug-10,451200,785500
06-164,0.338456494,0.531478917,-0.15490196,0.643452676,6.15,7,1.728353782,2.813911181,0,4.29,Smoke Lake,12-Aug-10,453100,784100
06-165,0.204119983,1.041392685,0.133538908,0.968482949,5.66,4,0.908485019,1.427659705,0,3.67,Snowshoe Lake,1-Aug-10,453400,784800
06-168,0.322219295,0.698970004,-0.251811973,0.556302501,6.01,6,1.08278537,2.162639319,0,4.29,Tea Lake,19-Aug-10,453100,784400
06-172,0.158362492,0.73239376,-0.017728767,0.662757832,5.84,5,1.146128036,2.079679589,0,3.67,West Harry Lake,15-Aug-10,453200,784900
06-174,0.719331287,0.447158031,-0.301029996,0.556302501,6.53,9,0.991226076,1.263298796,0,3.67,Wolfkin Lake,31-Aug-10,451400,785700
06-175,0.612783857,0.892094603,0.025305865,0.591064607,6.79,8,1.318063335,2.564555953,0.000681497,4.29,Horseshoe Lake,13-Jul-10,451800,795100
06-176,0.561101384,1.025305865,-0.301029996,0.681241237,7.04,6,0.531478917,1.370899671,0,4.07,Virtue Lake,13-Jul-10,451900,795000
06-177,0.322219295,0.531478917,-0.318758763,0.477121255,6.89,8,1.501059262,1.909048697,0,3.56,Fifteen Mile Lake,27-Jun-10,452100,785800
06-182,0.240549248,0.973127854,-0.251811973,0.77815125,5.87,8,1.318063335,2.29197914,0,3.67,Long (Cardwell) Lake,18-Jul-10,452000,793000
06-184,0.017033339,0.924279286,-0.920818754,0.662757832,4.9,5,1.170261715,1.224150933,0,3.67,Golden City Lake,19-Jul-10,451900,792500
06-185,0.414973348,0.832508913,-0.15490196,0.591064607,6.47,6,1.419955748,2.712570187,0.000401711,4.47,Crane Lake Resample (chem),28-Jul-10,451300,795700
06-186,1.184691431,0.77815125,-0.356547324,0.770852012,6.92,0,0.633468456,0.918798177,0,3.84,Doley Lake,21-Jul-10,451400,795000
06-189,0.437750563,0.819543936,0.127104798,0.857332496,6.39,4,0.954242509,2.082683968,0,3.67,Foote Lake,21-Jul-10,452800,791100
06-198,0.431363764,0.77815125,0.176091259,0.681241237,6.52,5,1.243038049,2.189037824,0,4.29,Waseosa Lake,29-Jul-10,452400,791700
06-199,0.480006943,0.84509804,0.250420002,0.591064607,6.64,4,1.071882007,1.267691403,0,3.56,Ripple Lake,29-Jul-10,452500,791700
06-209,0.387389826,0.982271233,-0.13076828,0.851258349,6.12,10,1.167317335,2.44858009,0,4.47,Gibson Lake,26-Jul-10,445800,794500
06-210,0.664641976,1.365487985,-0.017728767,0.963787827,6.27,7,0.755874856,1.52950157,0,4.07,Haggart Lake,7-Jul-10,450600,794500
06-212,0.421603927,1.255272505,-0.853871964,0.838849091,6.33,2,0.77815125,2.182250651,0,3.84,Roderick Lake,4-Aug-10,450400,794300
06-214,0.301029996,1.041392685,-0.744727495,0.770852012,6.53,5,0.447158031,1.169042991,0,3.67,Toronto Lake,7-Jul-10,450700,794600
06-216,0.330413773,0.505149978,0.033423755,0.69019608,6.2,5,1.439332694,1.957029211,0,4.29,Bear Lake,17-Aug-10,445800,794600
06-217,0.283301229,0.954242509,-0.22184875,0.698970004,6.23,5,0.698970004,1.748997305,0,3.67,Bittern Lake,14-Jul-10,452600,791800
06-223,0.491361694,1.424881637,0.041392685,1.053078443,5.91,7,0.763427994,1.551894463,0,3.67,North Healey Lake,10-Aug-10,450600,791100
06-224,0.326335861,1.041392685,-0.283996656,0.681241237,6.25,2,0.897627091,1.969683653,0,4.47,Spence Lake (1),27-Jul-10,450000,791700
06-228,0.334453751,1.278753601,-0.055517328,1.056904851,5.81,9,0.832508913,2.083801567,0,3.67,Conger Lake,22-Aug-10,451000,795800
06-229,0.372912003,0.924279286,-0.337242168,0.763427994,6.16,5,0.924279286,1.645899089,0,4.07,Galla Lake,25-Jul-10,450400,795200
06-232,0.245512668,1.29666519,0.041392685,0.84509804,5.64,5,1.274157849,2.120438347,0,3.67,McKay Lake,28-Jun-10,450300,791000
06-236,0.414973348,1.139879086,-0.37675071,0.963787827,6.28,5,0.857332496,2.103531592,0,3.67,Healey Lake (1),2-Aug-09,450500,791100
06-245,0.788168371,1.064457989,-1,0.556302501,8.03,5,1.149219113,1.730397435,0,3.84,Silver Lake,28-Jun-10,450700,793400
06-249,0.305351369,0.748188027,-0.119186408,0.707570176,5.93,6,1.477121255,2.523962163,0,4.29,Canoe Lake,19-Aug-10,453300,784300
06-250,0.773786445,0.643452676,-0.026872146,0.72427587,6.44,0,1.096910013,1.824357577,0.008668044,3.84,Silver Lake,9-Aug-10,451400,794800
06-252,0.641474111,0.62324929,-0.397940009,0.505149978,6.26,11,1.790285164,2.720574721,0,4.29,Blackstone Lake,22-Aug-10,451400,795300
06-254,0.584331224,0.62324929,-0.698970004,0.69019608,6.32,6,0.832508913,1.333198217,0,4.07,La Force Lake,22-Aug-10,451000,795800
06-258,0.523746467,0.662757832,-1,0.361727836,7.2,4,1.103803721,2.327017286,0,3.67,Clear Lake,28-Jul-10,451300,800300
06-261,0.225309282,0.73239376,-0.522878745,0.880813592,6.14,6,1.053078443,1.710087777,0,3.84,Rat Lake,29-Aug-10,445200,793100
06-263,0.176091259,0.832508913,-0.494850022,0.812913357,5.71,9,1.149219113,1.277711293,0,3.84,Hart Lake,30-Aug-10,445400,793500
06-264,0,0.982271233,-0.420216403,1.08278537,5.01,4,0.949390007,0.956415909,0,0,L Lake,30-Aug-10,445300,793300
06-266,0.521138084,0.892094603,-0.301029996,0.908485019,6.4,10,0.740362689,1.604398338,0,3.84,Spence Lake (2),31-Aug-10,445300,793100
06-269,0.269512944,1.250420002,-0.045757491,1.064457989,5.76,6,0.491361694,0.942218875,0,0,Lassetter Lake,6-Jul-10,452200,790200
06-273,0.334453751,0.832508913,-0.096910013,0.819543936,5.88,11,1.294466226,2.34815216,0,4.47,Nine Mile Lake,9-Aug-10,445700,793500
06-274,0.471291711,1.204119983,-0.13076828,0.653212514,6.42,9,1.298853076,1.904874792,0,4.29,Pine Lake (2),2-Aug-10,450400,790400
